BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 2
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9983.76 | Supplier#000024757        | RUSSIA                    |    499752 | Manufacturer#2            | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ            | 32-868-781-9721 | nal foxes. theodolites cajole regular, final grouches. unusual, final theodolites lose
   9980.25 | Supplier#000067392        | RUSSIA                    |   1642375 | Manufacturer#3            | oEQvrLi316,0I7Z                          | 32-872-236-1034 | nal pinto beans cajole quickly. final excuses about the deposits 
   9968.96 | Supplier#000085431        | ROMANIA                   |   1610382 | Manufacturer#4            | 1hhUdxO7AVH                              | 29-402-887-2528 |  boost furiously blithely quiet requests. ironic, ironic instructions haggle slowly. ironic, un
   9968.09 | Supplier#000007191        | ROMANIA                   |   1882172 | Manufacturer#3            | y62XYc3,bw33tqGBua2LqHCd8pIXNL3xO jH,    | 29-327-376-6773 | y bold accounts are quickly among the carefully final idea
   9967.45 | Supplier#000002302        | FRANCE                    |   1602301 | Manufacturer#4            | wMEzrsX2KKpTaJGE3uGEUibymG               | 16-486-165-5642 | gly carefully bold deposits. accounts nag b
   9966.86 | Supplier#000051889        | GERMANY                   |   1176855 | Manufacturer#4            | qLZ0p Dmwg                               | 17-922-181-3577 | gular instructions among the even, unusual requests sleep furiou
   9961.34 | Supplier#000016272        | UNITED KINGDOM            |   1666239 | Manufacturer#4            | MgSqMFihB5voR65MTjO9Gsu                  | 33-964-689-9063 | sts along the blithely ironic instructions detect blithely final courts. 
   9959.58 | Supplier#000039262        | GERMANY                   |   1214249 | Manufacturer#4            | bI4ANb8NRA                               | 17-652-424-9680 |  unusual excuses nag. final
   9956.07 | Supplier#000075095        | RUSSIA                    |   1600046 | Manufacturer#3            | FBPv5AChKCuLIWKlQiIFPJKHshhIFF           | 32-369-450-2486 | he blithely pending theodolites. theodolites cajole slyly up the carefully even notornis. hockey
   9945.64 | Supplier#000012773        | UNITED KINGDOM            |   1312772 | Manufacturer#4            | wuDi54Iv3wBLKVQvR1km4J7                  | 33-871-809-2504 | refully across the even requests. 
   9944.02 | Supplier#000010019        | ROMANIA                   |   1610018 | Manufacturer#3            | 6fy8i iDm,kCwJfaiNRZtVWeAtrLnQT          | 29-695-919-1392 | y regular excuses are blithely special theodolites. final excuses sleep
   9938.58 | Supplier#000094826        | FRANCE                    |    369822 | Manufacturer#4            | 2QpjZspOzpdUre9zk9,IoeNDxm2              | 16-253-529-1094 | ideas. ruthlessly sly package
   9937.84 | Supplier#000005969        | ROMANIA                   |   1155946 | Manufacturer#5            | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa        | 29-520-692-3537 | efully express instructions. regular requests against the slyly fin
   9937.53 | Supplier#000042994        | GERMANY                   |   1992955 | Manufacturer#3            | Q,AdU5BqQwPC2rGbrydanSbbEU6PoTPf         | 17-429-634-1843 | aggle carefully along the quickly even
   9936.77 | Supplier#000060040        | RUSSIA                    |   1010019 | Manufacturer#3            | zX5c,o6tI0v3MPwEZ6Z                      | 32-722-799-2240 | ar, bold deposits play carefully among the furiously final requ
   9936.01 | Supplier#000064630        | FRANCE                    |   1839611 | Manufacturer#1            | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW          | 16-782-698-5265 | . furiously express ideas boost across the regular requests. furiously final ideas haggle fl
   9934.71 | Supplier#000096911        | FRANCE                    |    471906 | Manufacturer#1            | K fHkOpRIJlUIEa39Bjh2jg5MDjQVq0uM4       | 16-792-250-5750 | kly express theodolites. quickly regular instruc
   9933.55 | Supplier#000052419        | RUSSIA                    |    402410 | Manufacturer#5            | zfFfL1gouwENiN9t                         | 32-747-900-4913 | e pinto beans. pinto beans sleep carefully regular
   9930.84 | Supplier#000038731        | FRANCE                    |   1338730 | Manufacturer#4            | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI   | 16-564-990-7776 | onic theodolites are. slyly r
   9924.71 | Supplier#000046967        | FRANCE                    |   1046966 | Manufacturer#1            | NJ0GmHSWcU NqZOiOjIcsfXFeSsTMJc          | 16-140-580-2318 |  pinto beans. carefully pending accounts kindle about the busy 
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |    695109 | Manufacturer#5            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9922.43 | Supplier#000090640        | FRANCE                    |   1015609 | Manufacturer#2            | INXZEYm ei                               | 16-317-260-4538 | sleep furiously atop the pending deposits. quickly final pains detect
   9922.43 | Supplier#000090640        | FRANCE                    |   1990639 | Manufacturer#2            | INXZEYm ei                               | 16-317-260-4538 | sleep furiously atop the pending deposits. quickly final pains detect
   9919.66 | Supplier#000017014        | RUSSIA                    |    641995 | Manufacturer#5            | xebeZaQeBX8eE0sK9U                       | 32-211-977-2308 | ully even ideas wake blithely final accounts. slyly ruthless requests across the 
   9917.61 | Supplier#000011703        | RUSSIA                    |    511702 | Manufacturer#5            | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj      | 32-424-602-1058 | op the excuses haggle slyly final requests-- express
   9914.86 | Supplier#000080085        | RUSSIA                    |   1305045 | Manufacturer#4            | VnB BccfplC86 mtxW6xj7dUyTiRys6 jw3g     | 32-248-927-1522 | regular foxes. carefully regular packages amon
   9913.61 | Supplier#000035880        | FRANCE                    |     85879 | Manufacturer#3            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9910.64 | Supplier#000033023        | FRANCE                    |    158019 | Manufacturer#2            | rOY414O62,aq9728UMSy8DffBJkKgIBlE        | 16-678-174-9954 | lithely final instructions. regular, quick ideas haggle. blithely unusual requests
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1450591 | Manufacturer#5            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1700554 | Manufacturer#5            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
   9909.28 | Supplier#000066602        | GERMANY                   |   1066601 | Manufacturer#5            | HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX   | 17-803-997-4487 | ideas are slyly final ideas. quickly ironic 
   9909.28 | Supplier#000066602        | GERMANY                   |   1516571 | Manufacturer#5            | HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX   | 17-803-997-4487 | ideas are slyly final ideas. quickly ironic 
   9903.42 | Supplier#000003807        | GERMANY                   |    328797 | Manufacturer#1            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4       | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
   9901.14 | Supplier#000020383        | ROMANIA                   |    170380 | Manufacturer#3            | NCPCj8tSGZTp,KMUzz                       | 29-833-105-1639 | . carefully regular requests wake. daringly unusual pinto beans cajole slyly bl
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |   1417794 | Manufacturer#3            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
    9895.2 | Supplier#000012943        | UNITED KINGDOM            |    537927 | Manufacturer#4            | 8vbiH82o6q8Qkh0959Q5R3                   | 33-969-177-7359 | sheaves are furiously. regular accounts try to affix slyly water
   9894.12 | Supplier#000052147        | FRANCE                    |   1152146 | Manufacturer#1            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
   9887.12 | Supplier#000076737        | FRANCE                    |    901709 | Manufacturer#5            | jcQ2gdKJunwDF37oOILjT8dcuuxienlRfyEqj    | 16-889-155-2594 | gainst the carefully even packa
   9884.06 | Supplier#000038668        | RUSSIA                    |   1338667 | Manufacturer#3            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
    9880.1 | Supplier#000042667        | GERMANY                   |    292662 | Manufacturer#1            | 4fQZB7L5eZDVs                            | 17-847-751-8418 | ly final packages alongside of the unus
   9878.75 | Supplier#000028803        | RUSSIA                    |   1753751 | Manufacturer#3            | f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP          | 32-220-759-7420 | y final accounts. blithely silent deposits doubt blithely. carefully pending ide
   9875.02 | Supplier#000058361        | FRANCE                    |   1458360 | Manufacturer#4            | bpR8JMK94myjrrssUyvBKOo5Bv6UQgR          | 16-697-481-5690 | heodolites wake evenly. furiou
   9872.81 | Supplier#000097316        | ROMANIA                   |   1047295 | Manufacturer#1            | cJ7G0pfLTWOAp4QFtksmmGR1CTCI             | 29-726-802-1880 | ts sleep fluffily. carefully regular deposits alongside o
   9872.05 | Supplier#000047465        | FRANCE                    |     22464 | Manufacturer#2            | Kvvq LO35EWf8GK                          | 16-636-416-4263 | e according to the pending packages. furiously quiet packages
   9867.79 | Supplier#000050232        | UNITED KINGDOM            |    500221 | Manufacturer#2            | 6XGtwZaMYj92PW1aast2R9Id1                | 33-888-428-1545 | r accounts unwind fluffily unusual theodolites.
   9862.79 | Supplier#000009261        | UNITED KINGDOM            |   1734209 | Manufacturer#4            | bnZkfzyO4dSHOVDSH6vGsQIoQ,NEHIRobkEou    | 33-136-928-7087 | onic foxes. carefully final excuses use slyly about the carefully regular 
   9862.27 | Supplier#000047264        | RUSSIA                    |   1697231 | Manufacturer#4            | IE9F6vKycCI,wSeDtSUk                     | 32-408-282-9586 |  during the busily final pinto beans. q
   9860.24 | Supplier#000029047        | FRANCE                    |    579036 | Manufacturer#2            | 9YOTHZrVjWbI6nF1P                        | 16-229-827-8211 | kly. fluffily special theodolites along the busily 
   9859.93 | Supplier#000052771        | ROMANIA                   |   1427756 | Manufacturer#5            | rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB        | 29-926-286-5299 | among the packages cajole carefully ironic dugouts. fluffily final pinto b
   9857.51 | Supplier#000020797        | UNITED KINGDOM            |   1295784 | Manufacturer#2            | Eq4UtIWHRQChNhLxTI                       | 33-667-827-2552 | eaves along the final, ironic deposits sublate about the quickly even 
    9850.9 | Supplier#000066053        | UNITED KINGDOM            |   1216028 | Manufacturer#1            | C,IWe7RpG WHdg2ZS                        | 33-766-582-8615 |  final, ironic requests cajole fluffily blithely reg
   9850.15 | Supplier#000062925        | FRANCE                    |    262924 | Manufacturer#5            | aXKdkhctDBlg,                            | 16-757-400-1683 | its. blithely regular platelets outside the slyly iro
   9849.32 | Supplier#000069972        | GERMANY                   |    744964 | Manufacturer#5            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL           | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9847.83 | Supplier#000008097        | RUSSIA                    |    108096 | Manufacturer#1            | xMe97bpE69NzdwLoX                        | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9847.65 | Supplier#000021659        | FRANCE                    |   1071638 | Manufacturer#1            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9847.65 | Supplier#000021659        | FRANCE                    |   1871622 | Manufacturer#2            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9847.57 | Supplier#000006345        | FRANCE                    |   1181333 | Manufacturer#1            | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag   | 16-886-766-7945 | ges. slyly regular requests are. ruthless, express excuses cajole blithely across the unu
   9843.14 | Supplier#000091831        | GERMANY                   |    141828 | Manufacturer#4            | 3hbqNYeE4TCxjDblttv5MYZL8ztcCSQ          | 17-317-259-9858 | e inside the bold theodolites.
   9835.82 | Supplier#000040971        | RUSSIA                    |    915961 | Manufacturer#4            | V6vyMHbenn9UrdjBeUnIYRBQt                | 32-556-376-5134 | rding to the final, express request
   9831.95 | Supplier#000057380        | ROMANIA                   |    207375 | Manufacturer#5            | OISAlNhoacPOx                            | 29-915-260-4712 | ans wake special, special ideas. r
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |    975637 | Manufacturer#3            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9827.71 | Supplier#000061683        | ROMANIA                   |    611670 | Manufacturer#4            | LW,UBu3x49Bak4130                        | 29-343-913-1034 | ross the ironic dependencies. ironic, even accounts wake abo
   9825.59 | Supplier#000083635        | RUSSIA                    |    908607 | Manufacturer#1            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9818.98 | Supplier#000060094        | GERMANY                   |   1035083 | Manufacturer#5            | P8CrJmDT2lihE                            | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9817.77 | Supplier#000049216        | FRANCE                    |    649215 | Manufacturer#1            | yPson6RzTl                               | 16-435-327-5972 | hely final excuses maintain dolphins. regula
   9816.31 | Supplier#000094728        | ROMANIA                   |   1919670 | Manufacturer#4            | N1apN lpoHpQFAVQEDjVDh0pV gin            | 29-724-508-2020 | posits use quickly express instructions. pinto beans wake furiously carefully silent ideas. regu
    9813.6 | Supplier#000055776        | FRANCE                    |    830767 | Manufacturer#1            | SS3ciyJ0dtm                              | 16-374-101-6442 | ts. fluffily regular deposits try to wake along the busy orbit
   9811.08 | Supplier#000060483        | ROMANIA                   |    935473 | Manufacturer#2            | kM6 Hkj,IYx DaTK2b L, V                  | 29-414-907-1899 | ven, even theodolites cajole after the blithely even excuses. quickl
      9811 | Supplier#000035842        | GERMANY                   |    560826 | Manufacturer#5            | CTI,fiCGFAY                              | 17-244-409-3748 |  hinder carefully about the ironic, even deposits. carefully pending asymptotes are slyly b
      9811 | Supplier#000035842        | GERMANY                   |   1910822 | Manufacturer#1            | CTI,fiCGFAY                              | 17-244-409-3748 |  hinder carefully about the ironic, even deposits. carefully pending asymptotes are slyly b
   9809.61 | Supplier#000021925        | GERMANY                   |    946897 | Manufacturer#2            | nWbOQ60h1lvfJn,jhyLJeMGSbiA67            | 17-828-976-5749 |  furiously above the blithely b
   9808.75 | Supplier#000007872        | FRANCE                    |    857855 | Manufacturer#1            | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX      | 16-117-200-6865 | inst the express, bold ideas. furiously final deposits haggle carefully around the sl
   9806.15 | Supplier#000068269        | FRANCE                    |    218264 | Manufacturer#5            | 1qnj7,4ICJ                               | 16-171-869-7268 |  above the furiously ironic pinto beans. express pinto beans slee
   9802.71 | Supplier#000099096        | FRANCE                    |   1174084 | Manufacturer#4            | UNwb7byihwkN8qsTlhU                      | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9802.22 | Supplier#000085686        | FRANCE                    |   1985685 | Manufacturer#2            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9801.15 | Supplier#000089681        | RUSSIA                    |    114677 | Manufacturer#1            | xBuy1Gwgi5s0LIYoP2qU7Y7qBu1ZumPkLMufsB   | 32-947-140-8833 | ly! quickly express theodolites nag slyly
   9798.78 | Supplier#000071355        | ROMANIA                   |     96354 | Manufacturer#2            | b8iyQfGv6ZgHiDr9j                        | 29-229-565-8000 | ts. quickly final ideas slee
   9795.76 | Supplier#000005451        | UNITED KINGDOM            |    980441 | Manufacturer#1            | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW    | 33-215-882-1837 | jole carefully among the regular instruc
   9794.77 | Supplier#000023968        | FRANCE                    |    298965 | Manufacturer#4            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9794.77 | Supplier#000023968        | FRANCE                    |   1448925 | Manufacturer#5            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9793.24 | Supplier#000029855        | ROMANIA                   |    129854 | Manufacturer#4            | sFKrjE3L1r                               | 29-349-531-2713 | ly even packages. furiously express deposits nag fluffily daring deposits. slyly bold deposits c
      9792 | Supplier#000039077        | GERMANY                   |   1264040 | Manufacturer#5            | pgF4ni1QP8uEvfEBm2                       | 17-617-504-8545 | accounts haggle quickly. fluffy 
      9792 | Supplier#000039077        | GERMANY                   |   1364037 | Manufacturer#2            | pgF4ni1QP8uEvfEBm2                       | 17-617-504-8545 | accounts haggle quickly. fluffy 
   9790.17 | Supplier#000046840        | ROMANIA                   |     71839 | Manufacturer#4            | GLwPFtYa74PfefSqboBZ,lr                  | 29-137-849-4421 | ; blithely bold foxes sleep. special ideas use. quickly final excuses during the
   9784.67 | Supplier#000011493        | GERMANY                   |    686486 | Manufacturer#2            | jb1kJ03W0b05divAXo                       | 17-967-548-3812 | final accounts at the final, regular asympt
   9778.55 | Supplier#000008472        | FRANCE                    |   1383458 | Manufacturer#3            | 4at1BaGXf8r                              | 16-516-582-7374 |  ideas boost ironic hockey players. requests maintain. blithely special requests detect 
   9776.05 | Supplier#000081409        | ROMANIA                   |   1431380 | Manufacturer#3            | Kh2BVg,XvqPQ49Y                          | 29-215-947-4035 | nag sometimes between the ironic, express grouches. slyly pend
   9767.99 | Supplier#000000135        | GERMANY                   |   1700134 | Manufacturer#5            | F4Uy ZQNU6ESTmO3mrL,mI                   | 17-290-812-8855 | courts wake slyly instructions. furiously silent requests cajol
   9763.29 | Supplier#000025886        | GERMANY                   |    325885 | Manufacturer#4            | gAESczwM8Fvqp1BjaSTTHMJtsW               | 17-207-239-9088 | nic packages boost quickly. final, unusual accounts mold furiously according to the slyly re
   9763.29 | Supplier#000025886        | GERMANY                   |    850861 | Manufacturer#3            | gAESczwM8Fvqp1BjaSTTHMJtsW               | 17-207-239-9088 | nic packages boost quickly. final, unusual accounts mold furiously according to the slyly re
    9761.8 | Supplier#000090471        | GERMANY                   |   1715419 | Manufacturer#4            | QOkEvDtOnt2EAbmrRT9YDBrLKLIUwnd5         | 17-395-823-2951 | ar requests. slyly pending foxes nag carefully iron
(100 rows)

COMMIT;
COMMIT
