BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 50
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9812.66 | Supplier#000018599        | JAPAN                     |   1393585 | Manufacturer#3            | LCQY36Onc kLCYHQEYiFNLNXp79ARGEwTjay     | 22-348-925-9637 | quests nag blithely ironic, even pinto beans. flu
   9810.69 | Supplier#000084018        | CHINA                     |    534007 | Manufacturer#3            | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu          | 28-151-469-5249 | ions cajole furiously express, careful requests. regular, regular tithes use carefully alongside
   9809.76 | Supplier#000096934        | INDONESIA                 |    146931 | Manufacturer#3            | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3  | 19-903-140-1137 | press accounts haggle furiously bold dolphins. regular accounts are about 
   9809.41 | Supplier#000058385        | VIETNAM                   |   1083354 | Manufacturer#5            | KRl8PjoozV7ninx7IKmFSsJ9                 | 31-600-252-2189 | . bravely express deposits sleep slyly. furiously regular asymptotes are ideas. regular, even i
   9806.12 | Supplier#000075484        | INDIA                     |   1575483 | Manufacturer#2            | GhSor6D0suPVvDd43am6SlBD 5zOHxAP         | 18-732-909-2302 | ages wake idle multipliers. slyly pending id
   9798.73 | Supplier#000069056        | VIETNAM                   |    669055 | Manufacturer#4            | MRA2ucTfzV9cHuZ                          | 31-416-118-4470 | he depths. furiously regular ideas use alongside of the requests. pendi
   9795.62 | Supplier#000099163        | VIETNAM                   |    499162 | Manufacturer#4            | 8obtnp6EmK6Ic3zZ3jYsB3PoAhRoenq          | 31-815-545-9731 | r frays sleep furiously. slyly unusual 
   9794.78 | Supplier#000064752        | VIETNAM                   |   1689703 | Manufacturer#2            | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc  | 31-893-963-6418 | ven instructions are blithely ironic theodolites. deposits sleep final ideas. fluffily ir
   9792.05 | Supplier#000057432        | INDIA                     |   1357431 | Manufacturer#5            | 1HsyLBnDrBq496yc7xSVO                    | 18-944-965-2181 | bout the packages wake furiously perma
   9790.29 | Supplier#000065426        | JAPAN                     |   1340412 | Manufacturer#2            | jDSApN6ROCR2J5wsMG                       | 22-114-711-7781 | , even orbits are about the slyly express accounts! accounts boost about the quickly
   9788.31 | Supplier#000077551        | VIETNAM                   |    402538 | Manufacturer#3            | 7c8UdbowllTlDE2hC                        | 31-589-380-4105 |  excuses. deposits after the special, bold packa
   9787.38 | Supplier#000012806        | JAPAN                     |    812805 | Manufacturer#2            | K7YkoYNRZBzVWC4x3aCj                     | 22-922-556-1770 | ove the furiously express atta
   9785.03 | Supplier#000076596        | INDIA                     |   1501550 | Manufacturer#3            | 76xENAU8NPf96,qdRxBKiJw2KbmpvXxrdUo      | 18-127-295-2765 | lets must have to believe fluffily daring platelets. unusual
   9784.19 | Supplier#000002216        | JAPAN                     |   1502215 | Manufacturer#3            | 8 AciCfJsC6l2PC3ELfiFMCJDSswf            | 22-260-421-5259 | e sometimes special attainments. quickly regular deposits amon
   9783.31 | Supplier#000001149        | VIETNAM                   |    126145 | Manufacturer#3            | Nuno37wiZOjNGHF                          | 31-169-782-3259 | le. unusual packages print f
   9779.42 | Supplier#000035916        | JAPAN                     |    685903 | Manufacturer#1            | tgqilLkjIl                               | 22-407-607-6777 | es according to the furiously ironic packages impress dependenc
   9775.58 | Supplier#000059901        | JAPAN                     |   1334887 | Manufacturer#5            | leXk,8DkjkWKMduEEu3PvQ8BYF               | 22-168-932-9428 | nal requests should affix blithel
   9772.73 | Supplier#000074204        | JAPAN                     |   1074203 | Manufacturer#4            | TGpd7Dafkg                               | 22-505-155-1515 | e carefully ironic accounts? final, special packages use slyly. 
   9772.07 | Supplier#000010533        | INDIA                     |    460524 | Manufacturer#4            | 4OwbPU3,hWLwk7LGXzrirveY3ZHpD3XhJQBEH    | 18-214-148-6404 | pinto beans haggle furiously after the blithely express accounts. fur
   9772.07 | Supplier#000010533        | INDIA                     |    860516 | Manufacturer#3            | 4OwbPU3,hWLwk7LGXzrirveY3ZHpD3XhJQBEH    | 18-214-148-6404 | pinto beans haggle furiously after the blithely express accounts. fur
    9771.5 | Supplier#000012594        | INDONESIA                 |    187592 | Manufacturer#2            | qyZu3HtWTWp5M7zHEWFcx                    | 19-972-720-3510 | g slyly even pinto beans. carefully enticing deposits mold blithely furiously ironic reque
    9771.5 | Supplier#000012594        | INDONESIA                 |    612593 | Manufacturer#1            | qyZu3HtWTWp5M7zHEWFcx                    | 19-972-720-3510 | g slyly even pinto beans. carefully enticing deposits mold blithely furiously ironic reque
   9767.85 | Supplier#000083305        | INDONESIA                 |   1783304 | Manufacturer#4            | 0CamgXb4XHafoKhcHN5MK M2DcZ              | 19-762-519-7507 | ly special deposits are foxes.
   9765.53 | Supplier#000017670        | JAPAN                     |    567659 | Manufacturer#3            | 5TTb ,Kd5JE OtrKXniL7SbfEhtNOiFZx7uNZ    | 22-135-648-3756 | ound the packages integrate slyly carefully express accounts. carefully i
   9761.74 | Supplier#000091145        | INDIA                     |   1616096 | Manufacturer#4            | QgRJKDEVGS1O6SIqBZpyQQk6                 | 18-764-658-6575 | ins. pains sleep carefully unusual
   9751.32 | Supplier#000099274        | CHINA                     |    574268 | Manufacturer#5            | knmSYP04iiVUKr5UNb1Vb7v0dNIgFVxqBb       | 28-860-957-9455 | e slyly unusual ideas. packages wake slyly final theodolite
(100 rows)

COMMIT;
COMMIT
