BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040634        | qh6w 872fEbns
 Supplier#000040698        | UEGy3qT1R8p,,
 Supplier#000040704        | e9F8TqGqOE08Vy
 Supplier#000040789        | nJmiJHQCdmNs0pjYN45cF6vJ8deb
 Supplier#000040900        | v 1lZu5kf3DcBzFpLX3FW458Oz7f
 Supplier#000040934        | 51HZfyAdpnrLUZtn
 Supplier#000040947        | XsT1W43QfGT RO9FW91gSHdn
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040977        | 1tZZ7HZO2GQEiwKaTz29mpJr,Yr,P9KY1,V3PTs
 Supplier#000040982        | elSqXc8ATNq
 Supplier#000041019        | 6QX,mfzn,OxvA16ToOsaZD5WhYf66Pt05jI0mS
 Supplier#000041060        | O ei179tMpRZ
 Supplier#000041082        | 1phZGyH,8JNH4fXt
 Supplier#000041112        | RdYhsDmYyKD00u5
 Supplier#000041184        | tsZlwr,u1Grww
 Supplier#000041193        | 0dlh6 47nMVGZ1HozW
 Supplier#000041220        | RF6Kh0Hr0Ey1YBLR qz50E,nnFGB9uathdHc
 Supplier#000041246        | BCg9F1XaGACPl5HC1DAJL1XMqBkHaLoz
 Supplier#000041269        | pT1d ePZDpyR,7pZa8h3czRT69KgYWdsbRk
 Supplier#000041318        | p4zvJltlNunJ5xPa,eBtxkFEzYGLDh41
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041444        | MciU4jriqvJnYsL9hvT4dpcree
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041610        | 47IRd 4o0pXUkMMouVDgufYjDprBSgfuvcUcCX
 Supplier#000041611        | y8VLvBmlN 2qt5umVrIGvV
 Supplier#000041661        | MPnBI7axVSH
 Supplier#000041690        | iMRgsF 6ve1H2S9zbOylWUpJA3,
 Supplier#000041708        | sR7uLdjDvRrCagHYVQj9GQ8QUgv4 M
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
 Supplier#000041729        | UmC5HUEGyR2x3RdlIllJgZKSAaB3njeIlMb59
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000041886        | uaU1KuEGaqGSlcGefc3RQdJ20NiIRasrtL 
 Supplier#000042007        | CZJ0O8pWL5qc1YOQzu4tEGhQ2wupRPlbmsU3CR33
 Supplier#000042028        | bEx9KQx0yJu1OT nN3v,FMrrQVRcrSMCBd87,
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042111        | SQ9ERlGunMvR1UcKq7lk3
 Supplier#000042129        | ,ASX3U4kGAKufAhrEe4b 1sy3BlqI8KXqvdJK,t
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042172        | 2j,g8AXquAQunRnXtvg6OYFSkB39PCzZdRINLx
 Supplier#000042185        | 05 29girg0, jIpyaiL8oQ9N,cMvPbhrH27
 Supplier#000042191        | ZtkHCWi9OC0f5eD
 Supplier#000042210        | IXPsV32MkDYIdoA StVUa
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042239        | jqNwvDIkmr
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042331        | bW4v8xgb6p0SqR 0Bu7
 Supplier#000042410        | G9uuiwqV,,w955Ev31bQoDS1w3QaT
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042780        | 9gxf0oAhAGLnIH9zb
 Supplier#000042978        | d89qipL7jflhOpB,E8C1qv7icsS4IElH
 Supplier#000043004        | wOPdQp20B1VKKjy8DawK2GJ6DdEAa,VfAzQWN
 Supplier#000043050        | 4YhmSHjV4X
 Supplier#000043073        | BHU,di5F8844dzpg yWGAXs
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043206        | Vqo0rtE0d1RY3A,LGzPtQ0O6lj6tZGwZvbu80
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043309        | u7nHbZGDFJe3NyZz
 Supplier#000043374        | fcrCQRxEl4xMPchOIORZsBY6GVk
 Supplier#000043436        | XUFFcYehEpczFH
 Supplier#000043463        | hfzGfWiVNQ2KZFcC9I0GJQQg6i9
 Supplier#000043476        | P IVR41umPfBB TVt2k
 Supplier#000043488        | 4mMQZMJmMq
 Supplier#000043496        | dIyJh0ibslpzwmqIEFZct
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043576        | 72nKuKPC9CnH6UflEEct6,wcAG9oFUVFhHCbL
 Supplier#000043612        | hqH3VbqA3wbYVkdLGk6MoDFxO3tg2e1lTJNp
 Supplier#000043719        | z7wBPEtrXFO
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000043934        | TIYJuA5nh,
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044322        | 7sq6cv489DYSgBPvpjpHoL6QDOW61isHY3xBIvZn
 Supplier#000044348        | LXfi6RFoqyde
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044481        | L0QxwpUkDjVQC73tlWK6WUV6kCnYmAP80eL1
 Supplier#000044499        | nMGx1zbGIPTUyB6oGaoPvg2s
 Supplier#000044590        | h4Klzhe6Wwjf
 Supplier#000044635        | t e5iut5Qq2AXHFf1uo1o6iO0Z66mrBTeu7UbHm
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044711        | 29eOL3dA6r
 Supplier#000044714        | ZGv2lFeif2AQ2XWe,3dlKtdipeiVdYyh45g
 Supplier#000044792        | bed2Wet2u0d55ngUOlSsn
 Supplier#000044814        | 60C8w,y6VPmPad6y3PjHlIab7eM3E5P
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044844        | GSAqOpzZec2gZcMTuzK5k9YebE
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044939        | Kxw,UlMVRk,AH3yZ5FOTKa3O5X1P4xPLAWR6lQU
 Supplier#000044951        | bnXiaeoAEPgIVmkeG,ie 3IfuHt11JWD
 Supplier#000045123        | 5FLBODIUO77LVTeemHc5BVVh8RuK6qbE
 Supplier#000045220        | xeoTAy6byT
 Supplier#000045288        | 9oIb0 wsU2AgEIWMr0JfwV
 Supplier#000045292        | O6yN6J5Aq0iIX14XmlIr7sU3uEH
 Supplier#000045339        | xhb,0RKyEenAZz,QR2
 Supplier#000045359        | OHwK9MliPrDHgX,hXR
 Supplier#000045446        | OO1MPKW6iStuJqPWU
 Supplier#000045474        | OYEBwoowm77ft
 Supplier#000045487        | aEghnyIBEQwB
 Supplier#000045514        | 4OCbpOfh0WRfbM32KE0CY
 Supplier#000045540        | pqReUndcOFe 5bEIEEyuNz5DtYo
 Supplier#000045735        | CLpXLUNGg6,sYs75I2
 Supplier#000045850        | FNc JQfar KJ1wok kB2
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045960        | osfuMQ4 EX
 Supplier#000045963        | 1C5deae5Xe9X4,3n bFEcBT34muN3ouhYWar
 Supplier#000046118        | IPdaffM9P3nrsMP,tkw ,idvzVzOsoV,mDPJYAKi
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046341        | 8yPDNu7IWYLf
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046559        | RQIzsdKlrCd9sEX3JPtBtxC,xP5,z91
 Supplier#000046600        | ,YQEkuiCrTtMwFr8Hp4UFqiRNDLlueuKg 1d
 Supplier#000046690        | hC aRcd3liDHVXl
 Supplier#000046721        | zQjdDx9ik,JS0
 Supplier#000046741        | U8L3XmAHmY,J2mjN
 Supplier#000046806        | 4qbtul8Bu0bYgKyGnKdFxLL
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047051        | UTJ3dWkqefUI
 Supplier#000047086        | RWFJzC 6dQl QT3b8jW2q35syd 0OW06xpgm
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047129        | aaKWQtOjtqnPEW6EbMyrUI x7TvdM1tG
 Supplier#000047143        | i ODgweUYbLad,F
 Supplier#000047168        | co if5g8flkUP,SNyRrq7D g8Cgt2
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047199        | HYGgZYBi9gHSKQS5O8J3p
 Supplier#000047207        | yh91VaDoF2YolE8C9aL
 Supplier#000047222        | B7D jIIuzS7OOm6IUJXfRQM0m
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047285        | ZJI1Ypi7hdSSFg
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047480        | z,kQZXYWrB8z5xNWF8T
 Supplier#000047689        | R61Mn4UDp9rpv1HuocsWX ISDPl
 Supplier#000047693        |  biXhtXoaJNWDsFYnD17ivDhYpF
 Supplier#000047826        | dW1t91zw B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047947        | Fg4kLrAMFA9sn34
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000047988        | Pg7eJVvdlXQLQbB2RBjK, RY52yB7RFz
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048037        | iG09m6J go8o3rDxHOjooUGHUI0DW5jNe8I MSy
 Supplier#000048053        | mmE3NPeFvrwGkbnt9DzuMm74uXkDCa3
 Supplier#000048123        | Sv12rolinLgJDfOie7ffXPQM916tJ,4
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048163        | OsRnRl14sMXjTz0
 Supplier#000048170        | 6HPrUUaAEUqJcwmJoIIxBmOEFoEMH7
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048206        | za4Vdh3FrbeRW,bzDnY272n924VB,Cc,o2MD9UK
 Supplier#000048290        | 9tqwJC2q32odvGcm
 Supplier#000048324        | 2AfIoks2mhbAlrN ci0EufuF9wsHGL5TK y
 Supplier#000048367        | 67Go1dThxRb7XttSiZkxBF9
 Supplier#000048454        | KWD8cX5rQLa
 Supplier#000048569        | KvikzOPa5AS5JtLmb2OcnlK0J8Bhe4X0KJ0MatX
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048618        | smg01QhN5F35Amlm,ezsoupQD71
 Supplier#000048663        | lB1JwDkSAm
 Supplier#000048736        | uGqBPVWcDk4w4t9yaZ8
 Supplier#000048828        | KTDht7P7835q1
 Supplier#000048835        | qLW4q3JzD56ufXtvL 2Se7R25iMtg
 Supplier#000048855        | 08fSS1 W aIhGlDUfQnkW s
 Supplier#000049041        | RV5ERJCvhxHuP6UGBB,Ih1QNp,8u1OuV6i7WCyl 
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049125        | x1c3AQ9xaD69p8yp9y2aficlvPq5dRBU3aB9
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049206        | FVGl zKQ,VM2nVinQlUrYwJ
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049248        | Xjc95xQ30M3b
 Supplier#000049274        | 1MfGqKIdUi7
 Supplier#000049284        | L9iU,3sZds8bP7qS
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049424        | BhgRGxAUGPByDvP hkfvrZ
 Supplier#000049493        | h 74slv1vYEZ90ufWvXVNlXzAX
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049545        | jtgB 4IVGVfCd5zPoUUI qyd,ly
 Supplier#000049556        | Ien7P3OlAUn8e,XR9QnZhYE7 b2
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049735        | 0fs5fF AUtl8VUYwZwgNkEX3fOu3G
 Supplier#000049811        | my4Em FlBWC7q3htN20mx7esAlMk,lkDyCDWD
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049970        | zRLpoOc1HlZa4KqljrLYdGLhTNfv50mg
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050017        | b0a5XnYL5JiZ0XGx
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050347        | yrIBuVQl 7A
 Supplier#000050408        | eLP4CqUxUzUtCPonjpDxJZEcSGcj 
 Supplier#000050454        | kmFf3zx7V5aSTdxEwpf6vT8PQ00E8fLrY6B9A1
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050641        | 13n,,jTmYn8Lm3NhDSbfe IYQE009xHfCx2pF499
 Supplier#000050648        | BrKwLpTR7BRPftpR1YBflAG
 Supplier#000050657        | uxRV4Mgb4WLEvE5f19SjBKxxQnbn SJOC2Jcg
 Supplier#000050705        | hYvl k,eW9YFgt
 Supplier#000050736        | TFfoAxx3W1LxkqWRVF4YCM0zlouwwt B5L3mXff
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050785        | Lak5NIBiOhEkLqPf3X7umfNFR
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050848        | Nd8ZQBIoveBLGikcJyxRAVcAyUa
 Supplier#000050892        | 7neXhNglvurNB8RWT02e9 wSNgpL8fdhOs4LN
 Supplier#000050966        | jKAlUWoCEkJhZBXNXsHu
 Supplier#000051002        | VQxUZNchBQ99OJkrZxTdlVbyTvh2Bp7
 Supplier#000051075        | IbkLn 0a4hmamwqvaQr mqjB8LlE
 Supplier#000051209        | kwveOH6sOyCdtpNSww
 Supplier#000051272        | tGUo8inZi3sWhSGt9d52Ev
 Supplier#000051280        | rXh,dzHe1A,zjVA XbCNvRcNgJyPc
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051369        | pMxSGEKJ53JS
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051534        | HRRhHnPis5UbN
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051610        | LcgQuV91MNU,dBBDt4BZcIYt,fE
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051897        | kZQ2kIoWGRlZjT9uah5zFdhuX46nVLc
 Supplier#000051942        | dklGr7kEFgSls7KATIzbZgzBgfAURW
 Supplier#000051969        | 9I,hsddBLU84l195wH2X
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052054        | XdJ,Gerb2Gyeo69Nec4Fu,XCNR3,1q1c
 Supplier#000052060        | Do8fV  VyrRrk3J6trG
 Supplier#000052139        | RtDKfVHOGAnYkmjr7XpcjmYUK REtt6x
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052190        | IkYXD967cw
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052203        | hFxUw mxRyR8ELrhfe331U6g3,T 1WUqJ
 Supplier#000052207        | DjzhMSbPeTA8mFVCx
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052508        | Cdfog5rY2deieg4Fsen03n5jjPQz 
 Supplier#000052523        | s14gWlmlgS fomyPRrTyFikriONGI3
 Supplier#000052580        | IlVbGrJm55BWRi1dPnn,D0eKi
 Supplier#000052629        | OFdVr3Iwrk9iiE4J,n0R
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052772        | leVrLTc8nMO FFLlFyikQjmchZv
 Supplier#000052822        | nS LQIw3xCdn0xpG
 Supplier#000052857        | iKTM24v4GVx8UB4hoEA1loxl59SSLmU7LtXc
 Supplier#000052861        | n7ZR,KDZMXK4USDdz9
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000053039        | UT3WP1FgV1fI7HF8fQrDfakU fJ8t
 Supplier#000053048        | zneZOnc7KpeqW9z4kvg4AD
 Supplier#000053103        | UP0RaoPYiJkB4DRFS
 Supplier#000053183        | 0FXNcYXSmnOzB
 Supplier#000053184        | 9eNeoB8sBi1mjBHPTU
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053498        | N9MN3YIY99FYH
 Supplier#000053576        | kd4c9sb0A,VxUhe2tOqZ,PcZ
 Supplier#000053661        | wSLKWNGZ9XicpHwLaCbFcjQqfFg0zfUuipMuEG4
 Supplier#000053803        | nVsqL3exuNNmIAHFXTEy6VYEBn6w0nWI I4l
 Supplier#000053817        | Z,a21CMymxBRe6CMZvBlTuqoM9Bxi2U
 Supplier#000053914        | zj0Q5Hh9zy6V0pWVLlYADmruf
 Supplier#000054027        | sYVmxV1plaXP,vS8CBNOQcHUIbds695j5pVgSiZ
 Supplier#000054062        | 1ik8Gwm46lbiIwHKuZ
 Supplier#000054101        | p4PiqUOGC2xX3y3LZ4VAJUUMR8c sGq
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054183        | y3w28WyYK8j,pbGTGXl0fUxO3mjU9hjm
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054239        | aG6SqB,GUXPd9ghvK6 BqZ
 Supplier#000054317        | TlEZSGkKq DKs1F,0szy,z5i863GN5XxQ6Z
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054420        | ofs38RP7I,kg6yysPyoDkMQv5b3CxHtiKlJ9mkQe
 Supplier#000054441        | x8oggaLyMXvbktR1zhucVM0iy5
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054850        | rrETNgMt7VohJqZpNkIrvQUIrai9KOEz
 Supplier#000054864        | utWOJ2eS377S1q7SnGu4qN4gk6Lfp9E7tS4nz
 Supplier#000054877        | 751Pd07x7n8YO7SGIT
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054973        | liAEWT,KZ Ij
 Supplier#000054997        | 9ugGTaWoNCrdmKxoKtMoaS2UAfFvuCyj9cUtPAv
 Supplier#000055133        | QMANwil,u5DJE9dLufIx7hjXK2xKC46n7
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055224        | 8HQUbIVi220YMQDco7h3J
 Supplier#000055254        | 6PQihyL,MFc5xuKrLo1SKHhcdq2UWiptA,IjG86
 Supplier#000055277        |  AzGPrRqeqFr6I0
 Supplier#000055350        | KP3W0fxbElgj3gMcIMiJ06hW4
 Supplier#000055376        | P4ND4BR9RM8o
 Supplier#000055379        | I,rAx24QqJS1O 7trEkgSVBbu9XEpVIgJkCw
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055490        | EoexVLGD8G9sRODWfnt8Ipi4nt qXBZ4oA
 Supplier#000055517        | B78DFkw1Hf51b,M0D5B48u9fJsy50
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055879        | fTPPqAroFBhqKQ3XFoQl4sNxRI7A4
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000055995        | xhavCxWV2DZAy1nJDvzlYLX8sCpqdNb
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056390        | Prg9pGxPVduXPShm8LLr4,tKvhMqG
 Supplier#000056399        | YrDfThw44h5
 Supplier#000056496        | 0dcSPSwCA9AoyGQ
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056905        | fkIS3vLotqAcxgrTUFYeeU0eABkMc3ral
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056990        | 8z0lW0Y53a1pigN7R djpcX6iNnm
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057242        | DGZ7bBAJtshlhQ2 yzqO829G24
 Supplier#000057247        | YdLQ6Cls9ecbGLhtt5q5uNSf5LG 3bEtrmnjz1
 Supplier#000057254        | MVr0XGhAzmcu2iqDg27S9BryoyPWXU1Yt1
 Supplier#000057261        | uoTpJU6vAe4V6cmnnRE5kxJ3MzHII
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057650        | 3TskRZ72GPzjVVgLGxAuq2ALgDlne5O2Ji,lqu
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057824        | LKxeXxu20bo,paSwAhKd
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057969        | yhydJWfCz Fm5o4iQZAgqAmnBgqTGZ4tQFQYHwW3
 Supplier#000058120        | r03gmwpw5gd07,lK,48LNGVnpW
 Supplier#000058144        | QPlp8eoyNREM5yhFBIqfWW0ZK5ySC62
 Supplier#000058324        | DMSeS6F6pyCdlzJ,oDn0z
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058421        | laYIiVOxoyi43nnB,nBA
 Supplier#000058422        | Y6vsToFoI0N2uCeaOF2
 Supplier#000058494        | XpEN2Hqmn2oqT,18iiSJrcjyTROwuS
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058861        | 1qnP7n9KJ8l2,uEkCUW7TZZm3r IQ8,UOhh
 Supplier#000058875        | uiBsIeuWaM7gX7IzSEv036TGTyGUn
 Supplier#000058917        | 118jjCe,t3i h7TvvcmZw2wFRneL3jxq7IZaa2R
 Supplier#000059036        | vNcod33s6eavwK
 Supplier#000059116        | 6UXGKUMN3,wF9cYLOSY1H
 Supplier#000059147        | SslMTHwdTz892 ZDdD
 Supplier#000059165        | aIcIxYuAz  Ew8Y4C2R
 Supplier#000059174        | WPP oMtNHJobBTOuKNMj ke4UrDSc4uckAfYR
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059280        | cefUUO mcBQkmXQGl
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059345        | OmQ6bhWMAKp80qFXLq
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059386        | n7hpwT wtbm2NlN5037RMc9AP9YPi
 Supplier#000059410        | Iqg6,iqi14CJK9JavTk1
 Supplier#000059424        | 1CKc2QTHFwJyXMInQZhnbkGbOqVYr,I0Qv
 Supplier#000059497        | kkCEFp 6kmJbY8UFbeWuLZl9iTde
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059667        | NQn EtKGLeF3UJiKII9oBX14viocrrXjWf2T
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060069        | WSrAdeXRVxQ2,MCkSXySzgvtWJaLWXsHcBKrbEf
 Supplier#000060083        | FKW3IsktZzAbx5C9
 Supplier#000060093        | SBLM,4QHj DPxxMHm2UrsKgpvTrmWy
 Supplier#000060132        | R9A2QrIWFTrZkBik7jef8MzYOTfSWFW
 Supplier#000060215        | NLGEkz1mzeA
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060387        | 1cPQcnJWr8J 
 Supplier#000060397        | Iom 7mqINq5WvOV6gh
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060429        | 9pzLvm8uu7
 Supplier#000060456        | hbBSEFHla7,k08HD36eFpdvor7lPGWrojWKbRKuZ
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060589        | jZ36O7lsYXKnEqG7alByYSgZ,PLj1T
 Supplier#000060602        | Js1tueKrCnoK9APdLSw86PhhL6L4t9t4JaN0Xg8t
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060841        | yrTnm1A2 pMq5x7H2Pl1ZHEl7fmsV628hFtuWg
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000060951        | fRDipKdU Iz83IOO2ShWq
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
