BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 42
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9934.78 | Supplier#000099368        | JAPAN                     |   1174356 | Manufacturer#1            | yEi7J2WnNXl0dD                           | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9933.06 | Supplier#000060842        | CHINA                     |   1935822 | Manufacturer#3            | wLkyhT09Uci93JMoQS                       | 28-804-461-7136 | pinto beans. foxes across the carefully express ideas nag fluffily afte
   9929.15 | Supplier#000084042        | INDONESIA                 |   1908984 | Manufacturer#3            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng       | 19-813-169-2227 | nstructions use furiously inside the q
   9923.59 | Supplier#000069446        | VIETNAM                   |   1144434 | Manufacturer#2            | Xy28fjmzk8nANed fI5Cy0fHbqQipd2          | 31-313-398-5353 | ly special accounts hinder evenly. slyly regular theodolites det
   9922.11 | Supplier#000034079        | JAPAN                     |   1234078 | Manufacturer#3            | Oeqj YRwdAemZK,JNVtfuF                   | 22-240-250-2074 |  furiously. fluffily unusual theodolites in
   9921.64 | Supplier#000044547        | INDONESIA                 |    119545 | Manufacturer#1            | TUTKpmfz8KPShuJshlChBIi3L                | 19-462-439-3515 | ily final theodolites. carefully unusual pinto beans affix fu
   9919.64 | Supplier#000047775        | JAPAN                     |   1447774 | Manufacturer#4            | MAvdMe5Pye5V4roz                         | 22-857-356-6217 | ing instructions wake fluffily furiously unusual foxes. blithely final deposits wak
   9919.64 | Supplier#000047775        | JAPAN                     |   1972717 | Manufacturer#5            | MAvdMe5Pye5V4roz                         | 22-857-356-6217 | ing instructions wake fluffily furiously unusual foxes. blithely final deposits wak
    9912.3 | Supplier#000074817        | JAPAN                     |   1974816 | Manufacturer#1            | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP    | 22-853-185-1268 |  even instructions: accounts haggle about the carefully regular 
    9909.7 | Supplier#000092368        | JAPAN                     |   1567352 | Manufacturer#2            | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3       | 22-299-931-3891 | ng instructions. slyly stealthy packages cajole finally deposits
   9908.24 | Supplier#000032479        | INDONESIA                 |   1532478 | Manufacturer#1            | nxKDQt6vnuG mDEkFS,zLL7N                 | 19-658-738-6924 | ans are furiously; even packages boost idly. carefully regular d
    9903.9 | Supplier#000042807        | VIETNAM                   |    942806 | Manufacturer#3            | 0z7 cvGRUwOmi                            | 31-697-546-2797 |  ironic packages. slyly ironic deposits are against the carefully ironic accounts. furiously speci
   9902.48 | Supplier#000062949        | CHINA                     |   1637932 | Manufacturer#4            |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2          | 28-548-901-3601 |  furiously. furiously pending theodolites engage even depen
   9902.02 | Supplier#000010234        | INDIA                     |    835209 | Manufacturer#5            | 7Vv4pqPjnHhH lt                          | 18-494-915-7425 | atelets. slyly ironic packages wake slyly regular ideas. even account
   9902.02 | Supplier#000010234        | INDIA                     |    860217 | Manufacturer#5            | 7Vv4pqPjnHhH lt                          | 18-494-915-7425 | atelets. slyly ironic packages wake slyly regular ideas. even account
   9901.74 | Supplier#000068539        | INDONESIA                 |     43538 | Manufacturer#1            | IsstiHcNpNWqxdhZrz3R5v3fvQmlsF           | 19-750-868-4843 | e furiously slyly even deposits. regular accounts cajole blithely regul
   9901.58 | Supplier#000001432        | VIETNAM                   |    401431 | Manufacturer#1            | gIECERmEUGoiGrKmSz                       | 31-671-456-4156 | ongside of the furiously final
   9897.87 | Supplier#000048056        | INDONESIA                 |    723048 | Manufacturer#2            | CzICinRuHV97lpSyS3SsD                    | 19-345-519-4280 | ctions must have to haggle slyly furiously express deposits. furiously ironic deposits print s
    9889.6 | Supplier#000065905        | INDONESIA                 |   1715870 | Manufacturer#2            | mM8XfPAkzU                               | 19-551-983-2312 | c dependencies. furiously ironic sauternes about the furious, regular requests haggle above
    9888.6 | Supplier#000096435        | INDIA                     |   1421392 | Manufacturer#5            | hFF9gULYxqTWLydk                         | 18-888-997-9343 |  special foxes cajole above the fluffily pending deposits. quickly regular instructions in
   9880.53 | Supplier#000082837        | INDONESIA                 |   1307797 | Manufacturer#1            | pyIf2fhu,G6h,AEHgx9                      | 19-840-791-8812 | ead of the slyly special waters are slyly along the carefully
   9877.94 | Supplier#000043390        | JAPAN                     |    643389 | Manufacturer#1            | qbnfrsdOfv IahJ  2kuQ eKw                | 22-697-622-7186 | onic deposits cajole slyly special foxes. quickly bold requests cajole blithely regular b
   9875.88 | Supplier#000067410        | INDIA                     |   1342396 | Manufacturer#3            | CQ,3jhQjMZR09f7tLV7pW,8nJ                | 18-743-204-9668 | ly ruthless packages. final ideas haggle. 
    9875.1 | Supplier#000004764        | INDONESIA                 |   1604763 | Manufacturer#1            | R12rv59MMOGz                             | 19-122-667-8223 | its. carefully express packages wake blithely for
   9872.62 | Supplier#000065005        | VIETNAM                   |   1389965 | Manufacturer#1            | 7i6tgKaXs9s9zXe8L,MZ5                    | 31-811-278-6870 | haggle quickly pinto beans. special requests are at the regular, expres
   9871.06 | Supplier#000095618        | VIETNAM                   |    395617 | Manufacturer#4            | 42EzawSoHlqqjRW2mUz                      | 31-818-708-6960 | tructions. carefully regular accounts detect blithely unusual theodolites?
   9869.67 | Supplier#000008401        | INDIA                     |    483396 | Manufacturer#5            | UQEIjAI37Vb0Pvj                          | 18-283-493-8785 | d, final packages. even packages around the regular, final deposits wa
    9865.9 | Supplier#000079232        | INDIA                     |    154230 | Manufacturer#1            | b1uBKMa3lvy3YNg                          | 18-929-591-9345 | ackages cajole carefully within the idle, ironic theodolites. blithely unusual deposits affix qu
    9863.6 | Supplier#000063926        | INDIA                     |    638919 | Manufacturer#2            | ltoWrwDVj7UOta,2XAqlzmPwV5Rck0pobUTFZM   | 18-955-951-1386 | express foxes. furiously express idea
   9862.92 | Supplier#000034887        | CHINA                     |    334886 | Manufacturer#4            | w7Ikwew9kt5NDbmYAO2av7NVB9               | 28-735-181-5527 | o the excuses. slyly regular requests los
   9854.78 | Supplier#000083705        | VIETNAM                   |    208698 | Manufacturer#5            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF         | 31-868-743-5372 | lites sleep furiously depos
   9854.32 | Supplier#000083188        | INDONESIA                 |    758180 | Manufacturer#3            | Gzz 18MFQBhT9                            | 19-995-232-2981 | xpress instructions nag. even platelets serve carefully final accounts. bold, final account
   9846.68 | Supplier#000095740        | INDONESIA                 |    620721 | Manufacturer#5            |  DeRqJUXXm                               | 19-146-765-5933 | e quickly above the evenly special pinto beans. theodolites wak
   9845.71 | Supplier#000097422        | VIETNAM                   |   1622373 | Manufacturer#5            | eHiCfhIotncTl3B5ylBSPYCwP8bpvz6          | 31-930-544-6657 | gular, even accounts nag furiously even pinto beans. blithely ironic
   9844.31 | Supplier#000073067        | JAPAN                     |   1223042 | Manufacturer#2            | qxnO0cM3BMMDEC1UreC                      | 22-793-405-7811 |  ideas. carefully ironic request
   9842.76 | Supplier#000022999        | INDONESIA                 |    122998 | Manufacturer#4            | FDeO8nXk85                               | 19-642-487-5445 | unts wake around the special platelets. slyly final sentiments abo
   9841.41 | Supplier#000072505        | CHINA                     |   1397465 | Manufacturer#2            | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7          | 28-311-179-7757 | structions. regular, fina
   9838.71 | Supplier#000064886        | INDONESIA                 |   1164885 | Manufacturer#4            | nBXacpPUKe                               | 19-532-308-8586 | ajole after the carefully
   9837.45 | Supplier#000069295        | INDONESIA                 |    269294 | Manufacturer#3            | oX1C salK5z7Bugyj4HiMDzuNPXzwReDR0x      | 19-556-930-9913 | ecial foxes are. foxes boost ruthlessly pending courts-- slyly ironic theodolites lose carefully
   9831.62 | Supplier#000045369        | CHINA                     |   1945368 | Manufacturer#4            | zoK0yPhmrLsbtSt3wAfeta,0v                | 28-338-545-3252 | silently alongside of the final dependencies. silent, unusual foxes cajole fluffily carefully
    9827.8 | Supplier#000004150        | INDIA                     |   1004149 | Manufacturer#1            | 0jGjCmN9fwgJ2jG,                         | 18-994-717-4433 | ons cajole slyly according to the special 
   9827.01 | Supplier#000061281        | CHINA                     |   1086250 | Manufacturer#1            | JV,2it hvhgsVZGH4g                       | 28-678-396-3348 | etect furiously across the regular braids. unusual, express requests sublate furiously about the ac
   9827.01 | Supplier#000061281        | CHINA                     |   1111258 | Manufacturer#1            | JV,2it hvhgsVZGH4g                       | 28-678-396-3348 | etect furiously across the regular braids. unusual, express requests sublate furiously about the ac
   9824.87 | Supplier#000070786        | CHINA                     |   1870785 | Manufacturer#2            | qdRjcwUR0LquOgMksOY                      | 28-243-794-2405 | ual requests according to the fluffily express dinos cajole thinly express tithes. slyly fin
   9822.34 | Supplier#000011303        | CHINA                     |   1111302 | Manufacturer#4            | kkHbYraaz9s5O1Ljroe                      | 28-173-422-4043 | ully final foxes. furiously unusual deposits cajole across the bold grouches-- bli
   9821.83 | Supplier#000038375        | JAPAN                     |   1813356 | Manufacturer#5            | oaMpQBbpY1AAKvxGlN9n7Tl                  | 22-207-526-8204 | ackages! even, unusual requests are except
   9815.91 | Supplier#000085045        | JAPAN                     |     60044 | Manufacturer#3            | 6sNUdU4JH2Gj2TIJo                        | 22-948-827-1580 | , unusual deposits. furiously final dependenci
   9815.91 | Supplier#000085045        | JAPAN                     |     85044 | Manufacturer#2            | 6sNUdU4JH2Gj2TIJo                        | 22-948-827-1580 | , unusual deposits. furiously final dependenci
   9813.29 | Supplier#000005940        | VIETNAM                   |    155937 | Manufacturer#2            | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7             | 31-327-330-2818 | alongside of the blithely thin foxes
   9812.27 | Supplier#000080098        | INDONESIA                 |    105094 | Manufacturer#3            | JIA5EJo6OVod                             | 19-848-381-2524 | instructions. accounts wake blithely among t
   9810.94 | Supplier#000068728        | INDIA                     |   1143716 | Manufacturer#1            | Y6MQnNFnODU0zca37WZ qIRk8DkcGsV          | 18-717-965-8125 | pecial somas use requests. slyly silent asymptote
   9810.69 | Supplier#000084018        | CHINA                     |   1033997 | Manufacturer#1            | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu          | 28-151-469-5249 | ions cajole furiously express, careful requests. regular, regular tithes use carefully alongside
   9810.48 | Supplier#000023446        | VIETNAM                   |    923445 | Manufacturer#5            | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH   | 31-626-409-9294 | sits. fluffily ironic requests nag slyly blithely quiet
    9806.3 | Supplier#000057294        | INDONESIA                 |     32293 | Manufacturer#5            | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR     | 19-515-288-7812 | ages wake furiously. final excuses after the furiously ironic depo
    9806.3 | Supplier#000057294        | INDONESIA                 |    457293 | Manufacturer#4            | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR     | 19-515-288-7812 | ages wake furiously. final excuses after the furiously ironic depo
   9795.97 | Supplier#000054612        | INDIA                     |    279605 | Manufacturer#2            | KbQ8ig2p6dlfso9Lz                        | 18-882-411-3638 | to beans kindle slyly fluffily bold waters. special escapades 
   9795.56 | Supplier#000023939        | CHINA                     |   1598923 | Manufacturer#2            | NXKe97Z0i0ztPXVG4UPUfDSSL7s              | 28-388-583-2665 | hely ironic theodolites. bold packages maintain furiously slyly special deposits. blithely final
   9792.71 | Supplier#000075114        | VIETNAM                   |   1775113 | Manufacturer#3            | 9DXbg6JduMz81AQY9GccV71p                 | 31-298-315-3606 | instructions wake along the permanently specia
   9782.11 | Supplier#000088197        | INDONESIA                 |    213190 | Manufacturer#1            | QGcWDZW80i7                              | 19-454-680-8615 | quests cajole alongside of the slyly final deposits. slyly even accoun
   9779.92 | Supplier#000001688        | INDONESIA                 |    801687 | Manufacturer#2            | WpC9wCj7bYZwJGMrs                        | 19-389-800-2516 | ular foxes wake slyly even, express foxes. regul
   9776.23 | Supplier#000026414        | CHINA                     |    276409 | Manufacturer#1            | 6wciMbBYgxmgLvItrjUIfPbtzih,95glh62LtxMX | 28-259-300-1925 | s among the quickly regular notornis use above the carefu
   9775.95 | Supplier#000076918        | INDIA                     |   1776917 | Manufacturer#5            | JJBcIubRe9D,UQpOfLgrqb1JcEKo             | 18-396-629-3485 | ain special packages. accounts boo
   9774.04 | Supplier#000033935        | CHINA                     |   1183912 | Manufacturer#3            | XhIOKm21TOy6e                            | 28-288-762-1535 | tions hinder furiously across the quickly reg
   9773.09 | Supplier#000061813        | INDONESIA                 |   1286776 | Manufacturer#1            | ol5GMXLI5EhFbQrS859GrQm tPZADRvRheujZ    | 19-677-700-6128 | accounts. even frays sleep blithely. unusual deposits snooze across the bold, bold package
    9771.5 | Supplier#000012594        | INDONESIA                 |   1287581 | Manufacturer#1            | qyZu3HtWTWp5M7zHEWFcx                    | 19-972-720-3510 | g slyly even pinto beans. carefully enticing deposits mold blithely furiously ironic reque
(100 rows)

COMMIT;
COMMIT
