ctime,relname,pid,mode,granted
1416250336.45042,pg_stat_activity,18563,AccessShareLock,t
1416250336.45042,pg_stat_all_indexes,18566,AccessShareLock,t
1416250336.45042,pg_stat_all_tables,18562,AccessShareLock,t
1416250336.45042,pg_stat_database,18564,AccessShareLock,t
1416250336.45042,pg_statio_all_indexes,18566,AccessShareLock,t
1416250336.45042,pg_statio_all_tables,18562,AccessShareLock,t
1416250396.45669,lineitem,18548,ShareLock,t
1416250396.45669,lineitem,18552,ShareLock,f
1416250396.45669,lineitem,18549,ShareLock,f
1416250396.45669,lineitem,18553,ShareLock,f
1416250396.45669,lineitem,18550,AccessExclusiveLock,f
1416250396.45669,lineitem,18551,ShareLock,f
1416250396.45669,pg_locks,18577,AccessShareLock,t
1416250396.45669,pg_stat_activity,18578,AccessShareLock,t
1416250396.45669,pg_stat_all_indexes,18579,AccessShareLock,t
1416250396.45669,pg_stat_all_tables,18575,AccessShareLock,t
1416250396.45669,pg_stat_database,18576,AccessShareLock,t
1416250396.45669,pg_statio_all_indexes,18579,AccessShareLock,t
1416250396.45669,pg_statio_all_tables,18575,AccessShareLock,t
1416250456.45673,lineitem,18551,ShareLock,f
1416250456.45673,lineitem,18552,ShareLock,f
1416250456.45673,lineitem,18549,ShareLock,f
1416250456.45673,lineitem,18553,ShareLock,f
1416250456.45673,lineitem,18550,ShareLock,t
1416250456.45673,lineitem,18550,AccessExclusiveLock,t
1416250456.45673,pg_locks,18594,AccessShareLock,t
1416250456.45673,pg_stat_activity,18593,AccessShareLock,t
1416250456.45673,pg_stat_all_indexes,18596,AccessShareLock,t
1416250456.45673,pg_stat_all_tables,18592,AccessShareLock,t
1416250456.45673,pg_stat_database,18595,AccessShareLock,t
1416250456.45673,pg_statio_all_indexes,18596,AccessShareLock,t
1416250456.45673,pg_statio_all_tables,18592,AccessShareLock,t
1416250516.45976,lineitem,18553,ShareLock,t
1416250516.45976,lineitem,18549,ShareLock,t
1416250516.45976,pg_locks,18608,AccessShareLock,t
1416250516.45976,pg_stat_activity,18607,AccessShareLock,t
1416250516.45976,pg_stat_all_indexes,18609,AccessShareLock,t
1416250516.45976,pg_stat_all_tables,18605,AccessShareLock,t
1416250516.45976,pg_stat_database,18606,AccessShareLock,t
1416250516.45976,pg_statio_all_indexes,18609,AccessShareLock,t
1416250516.45976,pg_statio_all_tables,18605,AccessShareLock,t
1416250576.462,lineitem,18549,ShareLock,t
1416250576.462,pg_locks,18622,AccessShareLock,t
1416250576.462,pg_stat_activity,18620,AccessShareLock,t
1416250576.462,pg_stat_all_indexes,18619,AccessShareLock,t
1416250576.462,pg_stat_all_tables,18621,AccessShareLock,t
1416250576.462,pg_stat_database,18618,AccessShareLock,t
1416250576.462,pg_statio_all_indexes,18619,AccessShareLock,t
1416250576.462,pg_statio_all_tables,18621,AccessShareLock,t
1416250636.46408,lineitem,18549,ShareLock,t
1416250636.46408,pg_locks,18634,AccessShareLock,t
1416250636.46408,pg_stat_all_indexes,18632,AccessShareLock,t
1416250636.46408,pg_stat_all_tables,18633,AccessShareLock,t
1416250636.46408,pg_stat_database,18635,AccessShareLock,t
1416250636.46408,pg_statio_all_indexes,18632,AccessShareLock,t
1416250636.46408,pg_statio_all_tables,18633,AccessShareLock,t
1416250696.46709,lineitem,18549,ShareLock,t
1416250696.46709,pg_locks,18646,AccessShareLock,t
1416250696.46709,pg_stat_all_indexes,18648,AccessShareLock,t
1416250696.46709,pg_stat_all_tables,18645,AccessShareLock,t
1416250696.46709,pg_stat_database,18644,AccessShareLock,t
1416250696.46709,pg_statio_all_indexes,18648,AccessShareLock,t
1416250696.46709,pg_statio_all_tables,18645,AccessShareLock,t
